Label Id;Label Name;Number Of Voxels;Volume (mm^3)
140;cerebral aqueduct (AQ);28584;0,446625
143;Nucleus ambiguus  ventral division (AMBv);1406;0,0219688
145;fourth ventricle (V4);50656;0,7915
146;Pontine reticular nucleus (PRNr);164040;2,56313
147;Locus ceruleus (LC);1042;0,0162813
148;Gustatory areas  layer 4 (GU4);9398;0,146844
149;Paraventricular nucleus of the thalamus (PVT);25631;0,400484
153;lateral recess (V4r);53228;0,831688
155;Lateral dorsal nucleus of thalamus (LD);68148;1,06481
156;Dorsal auditory area  layer 6a (AUDd6a);11758;0,183719
158;posterior commissure (pc);3399;0,0531094
159;Anterior olfactory nucleus (AON);240115;3,7518
162;Laterodorsal tegmental nucleus (LDT);7472;0,11675
163;Agranular insular area  posterior part  layer 2/3 (AIp2/3);55180;0,862188
164;central canal  spinal cord/medulla (c);80;0,00125
169;Nucleus prepositus (PRP);10012;0,156438
170;Dorsal part of the lateral geniculate complex (LGd);46211;0,722047
171;Prelimbic area  layer 1 (PL1);33238;0,519344
173;Retrochiasmatic area (RCH);16634;0,259906
177;Nucleus of Roller (NR);1389;0,0217031
178;Ventral part of the lateral geniculate complex (LGv);25851;0,403922
180;Gustatory areas  layer 2/3 (GU2/3);25510;0,398594
181;Nucleus of reuniens (RE);24576;0,384
186;Lateral habenula (LH);20631;0,322359
187;Gustatory areas  layer 5 (GU5);33418;0,522156
188;Accessory olfactory bulb  glomerular layer (AOBgl);9445;0,147578
189;Rhomboid nucleus (RH);4099;0,0640469
190;pyramid (py);34577;0,540266
194;Lateral hypothalamic area (LHA);218492;3,41394
196;Accessory olfactory bulb  granular layer (AOBgr);13589;0,212328
197;Rostral linear nucleus raphe (RL);710;0,0110938
201;Primary somatosensory area  barrel field  layer 2/3 (SSp-bfd2/3);96807;1,51261
202;Medial vestibular nucleus (MV);86910;1,35797
203;Linear nucleus of the medulla (LIN);1644;0,0256875
204;Accessory olfactory bulb  mitral layer (AOBmi);17753;0,277391
206;Nucleus raphe magnus (RM);8135;0,127109
207;Area postrema (AP);2893;0,0452031
209;Lateral vestibular nucleus (LAV);9057;0,141516
210;Lateral mammillary nucleus (LM);2062;0,0322188
211;Anterior cingulate area  dorsal part  layer 2/3 (ACAd2/3);39219;0,612797
214;Red nucleus (RN);41425;0,647266
215;Anterior pretectal nucleus (APN);73669;1,15108
217;Superior vestibular nucleus (SUV);22710;0,354844
218;Lateral posterior nucleus of the thalamus (LP);69350;1,08359
222;Nucleus raphe obscurus (RO);969;0,0151406
223;Arcuate hypothalamic nucleus (ARH);15693;0,245203
225;Spinal vestibular nucleus (SPIV);39468;0,616688
226;Lateral preoptic area (LPO);65423;1,02223
230;Nucleus raphe pallidus (RPA);2242;0,0350313
231;Anterior tegmental nucleus (AT);998;0,0155938
233;Anterolateral visual area  layer 5 (VISal5);12961;0,202516
234;Temporal association areas  layer 4 (TEa4);19886;0,310719
235;Lateral reticular nucleus (LRN);31634;0,494281
237;solitary tract (ts);652;0,0101875
238;Nucleus raphe pontis (RPO);2777;0,0433906
243;Dorsal auditory area  layer 6b (AUDd6b);1919;0,0299844
246;Midbrain reticular nucleus  retrorubral area (RR);27478;0,429344
249;Posterior auditory area  layer 6a (AUDpo6a);5031;0,0786094
250;Lateral septal nucleus  caudal (caudodorsal) part (LSc);34325;0,536328
251;Primary auditory area  layer 2/3 (AUDp2/3);30169;0,471391
252;Dorsal auditory area  layer 5 (AUDd5);21915;0,342422
255;Anteroventral nucleus of thalamus (AV);26109;0,407953
257;posteromedial visual area  layer 6a (VISpm6a);9683;0,151297
258;Lateral septal nucleus  rostral (rostroventral) part (LSr);138535;2,16461
260;Nucleus of the lateral olfactory tract  molecular layer (NLOT1);10457;0,163391
262;Reticular nucleus of the thalamus (RT);87419;1,36592
263;Anteroventral preoptic nucleus (AVP);4181;0,0653281
266;Lateral septal nucleus  ventral part (LSv);7287;0,113859
269;Posterolateral visual area  layer 2/3 (VISpl2/3);10816;0,169
271;Nucleus sagulum (SAG);5980;0,0934375
272;Anteroventral periventricular nucleus (AVPV);4375;0,0683594
274;Retrosplenial area  dorsal part  layer 6a (RSPd6a);48278;0,754344
278;Striatum-like amygdalar nuclei (sAMY);15406;0,240719
279;Retrosplenial area  lateral agranular part  layer 6b (RSPagl6b);2265;0,0353906
280;Barrington's nucleus (B);2272;0,0355
281;Anteromedial visual area  layer 1 (VISam1);8623;0,134734
286;Suprachiasmatic nucleus (SCH);6273;0,0980156
287;Bed nucleus of the anterior commissure (BAC);478;0,00746875
288;Orbital area  ventrolateral part  layer 2/3 (ORBvl2/3);34461;0,538453
289;Temporal association areas  layer 5 (TEa5);59223;0,925359
292;Bed nucleus of the accessory olfactory tract (BA);4769;0,0745156
296;Anterior cingulate area  ventral part  layer 2/3 (ACAv2/3);31981;0,499703
298;Magnocellular nucleus (MA);21620;0,337813
301;stria terminalis (st);45648;0,71325
303;Basolateral amygdalar nucleus  anterior part (BLAa);46578;0,727781
304;Prelimbic area  layer 2/3 (PL2/3);26841;0,419391
305;Primary visual area  layer 6b (VISp6b);10662;0,166594
307;Magnocellular reticular nucleus (MARN);41122;0,642531
310;Septofimbrial nucleus (SF);16876;0,263688
311;Basolateral amygdalar nucleus  posterior part (BLAp);40334;0,630219
313;Midbrain (MB);351690;5,49516
314;Agranular insular area  posterior part  layer 6a (AIp6a);26879;0,419984
315;Isocortex;0;1
318;Supragenual nucleus (SG);1128;0,017625
319;Basomedial amygdalar nucleus (BMA);69327;1,08323
320;Primary motor area  Layer 1 (MOp1);84943;1,32723
321;Subgeniculate nucleus (SubG);1726;0,0269688
325;Suprageniculate nucleus (SGN);2009;0,0313906
326;superior cerebelar peduncles (scp);28914;0,451781
328;Agranular insular area  dorsal part  layer 2/3 (AId2/3);58310;0,911094
330;Retrosplenial area  dorsal part  layer 6b (RSPd6b);1994;0,0311563
332;Accessory supraoptic group (ASO);100;0,0015625
333;Septohippocampal nucleus (SH);2365;0,0369531
335;Perirhinal area  layer 6a (PERI6a);10768;0,16825
338;Subfornical organ (SFO);1485;0,0232031
341;supramammillary decussation (smd);1000;0,015625
342;Substantia innominata (SI);178368;2,787
344;Agranular insular area  posterior part  layer 5 (AIp5);52929;0,827016
347;Subparaventricular zone (SBPV);9556;0,149313
350;Subceruleus nucleus (SLC);1954;0,0305313
351;Bed nuclei of the stria terminalis (BST);95464;1,49163
354;Medulla (MY);575501;8,9922
355;Agranular insular area  posterior part  layer 6b (AIp6b);1658;0,0259063
356;Preparasubthalamic nucleus (PST);912;0,01425
358;Sublaterodorsal nucleus (SLD);4961;0,0775156
362;Mediodorsal nucleus of thalamus (MD);86351;1,34923
363;Prelimbic area  layer 5 (PL5);63346;0,989781
364;Parasubthalamic nucleus (PSTN);3901;0,0609531
366;Submedial nucleus of the thalamus (SMT);11317;0,176828
368;Perirhinal area  layer 6b (PERI6b);2122;0,0331563
372;Infracerebellar nucleus (ICB);624;0,00975
374;Substantia nigra  compact part (SNc);13715;0,214297
377;Posterolateral visual area  layer 6a (VISpl6a);4428;0,0691875
380;cuneate fascicle (cuf);1592;0,024875
381;Substantia nigra  reticular part (SNr);107010;1,67203
382;Field CA1 (CA1);555065;8,67289
388;gracile fascicle (grf);190;0,00296875
390;Supraoptic nucleus (SO);3713;0,0580156
393;Posterolateral visual area  layer 6b (VISpl6b);358;0,00559375
397;ventral tegmental decussation (vtd);4164;0,0650625
401;Anteromedial visual area  layer 4 (VISam4);3863;0,0603594
403;Medial amygdalar nucleus (MEA);100225;1,56602
412;Orbital area  lateral part  layer 2/3 (ORBl2/3);39947;0,624172
413;vestibular nerve (vVIIIn);15391;0,240484
414;Subparafascicular nucleus  magnocellular part (SPFm);5070;0,0792188
421;Lateral visual area  layer 1 (VISl1);11840;0,185
422;Subparafascicular nucleus  parvicellular part (SPFp);16827;0,262922
423;Field CA2 (CA2);88966;1,39009
427;Ectorhinal area/Layer 2/3 (ECT2/3);28514;0,445531
429;Spinal nucleus of the trigeminal  caudal part (SPVC);84534;1,32084
430;Retrosplenial area  ventral part  layer 2/3 (RSPv2/3);65739;1,02717
433;Anteromedial visual area  layer 5 (VISam5);14565;0,227578
434;Retrosplenial area  dorsal part  layer 2/3 (RSPd2/3);62339;0,974047
436;columns of the fornix (fx);17309;0,270453
437;Spinal nucleus of the trigeminal  interpolar part (SPVI);75635;1,1818
440;Orbital area  lateral part  layer 6a (ORBl6a);34614;0,540844
441;Anteromedial visual area  layer 6b (VISam6b);1601;0,0250156
442;Retrosplenial area  dorsal part  layer 1 (RSPd1);52178;0,815281
443;dorsal hippocampal commissure (dhc);60607;0,946984
445;Spinal nucleus of the trigeminal  oral part (SPVO);32813;0,512703
448;Orbital area  lateral part  layer 1 (ORBl1);23993;0,374891
449;ventral hippocampal commissure (vhc);7495;0,117109
450;Primary somatosensory area  upper limb  layer 1 (SSp-ul1);29562;0,461906
451;Basolateral amygdalar nucleus  ventral part (BLAv);16609;0,259516
452;Median preoptic nucleus (MEPO);10218;0,159656
456;Posterior auditory area  layer 6b (AUDpo6b);1113;0,0173906
460;Midbrain trigeminal nucleus (MEV);2226;0,0347813
461;Primary somatosensory area  trunk  layer 6b (SSp-tr6b);2183;0,0341094
463;Field CA3 (CA3);354791;5,54361
466;alveus (alv);36066;0,563531
469;posteromedial visual area  layer 6b (VISpm6b);1790;0,0279688
470;Subthalamic nucleus (STN);11971;0,187047
475;Medial geniculate complex (MG);30179;0,471547
477;Striatum (STR);175862;2,74784
478;Primary somatosensory area  lower limb  layer 6a (SSp-ll6a);34027;0,531672
482;brachium of the inferior colliculus (bic);21795;0,340547
483;Medial habenula (MH);19039;0,297484
484;Orbital area  medial part  layer 1 (ORBm1);26968;0,421375
488;Orbital area  lateral part  layer 6b (ORBl6b);3072;0,048
491;Medial mammillary nucleus (MM);36227;0,566047
494;Superior colliculus  motor related  intermediate gray layer  sublayer a (SCig-a);8243;0,128797
501;posteromedial visual area  layer 4 (VISpm4);6332;0,0989375
502;Subiculum (SUB);289034;4,51616
503;Superior colliculus  motor related  intermediate gray layer  sublayer b (SCig-b);26045;0,406953
507;Main olfactory bulb (MOB);1028777;16,0746
510;Primary somatosensory area  lower limb  layer 6b (SSp-ll6b);3216;0,05025
511;Superior colliculus  motor related  intermediate gray layer  sublayer c (SCig-c);4918;0,0768438
512;Cerebellum (CB);1;1,56E-05
515;Medial preoptic nucleus (MPN);13213;0,206453
520;Ventral auditory area  layer 6a (AUDv6a);17850;0,278906
523;Medial preoptic area (MPO);53336;0,833375
525;Supramammillary nucleus (SUM);12409;0,193891
527;Dorsal auditory area  layer 1 (AUDd1);12566;0,196344
530;dorsal fornix (df);4736;0,074
531;Medial pretectal area (MPT);7298;0,114031
534;Supratrigeminal nucleus (SUT);10567;0,165109
536;Central amygdalar nucleus (CEA);78676;1,22931
540;Perirhinal area  layer 1 (PERI1);18320;0,28625
542;Retrosplenial area  ventral part  layer 1 (RSPv1);60593;0,946766
545;Retrosplenial area dorsal part layer 4;1;1
549;Thalamus (TH);295591;4,61861
556;Infralimbic area  layer 2/3 (ILA2/3);9256;0,144625
558;Primary somatosensory area  nose  layer 1 (SSp-n1);25937;0,405266
564;Medial septal nucleus (MS);39040;0,61
565;posteromedial visual area  layer 5 (VISpm5);18303;0,285984
566;Postpiriform transition area (TR);66078;1,03247
573;Lateral visual area  layer 4 (VISl4);11518;0,179969
574;Tegmental reticular nucleus (TRN);45575;0,712109
575;Central lateral nucleus of the thalamus (CL);15427;0,241047
576;Accessory facial motor nucleus (ACVII);350;0,00546875
577;Primary somatosensory area  upper limb  layer 4 (SSp-ul4);33482;0,523156
580;Nucleus of the brachium of the inferior colliculus (NB);8983;0,140359
581;Triangular nucleus of septum (TRS);13836;0,216188
582;Orbital area  medial part  layer 2/3 (ORBm2/3);19690;0,307656
583;Claustrum (CLA);31625;0,494141
587;Nucleus of Darkschewitsch (ND);1935;0,0302344
588;Anterior cingulate area  ventral part  layer 1 (ACAv1);29606;0,462594
589;Taenia tecta (TT);98580;1,54031
590;Retrosplenial area  ventral part  layer 6a (RSPv6a);43766;0,683844
591;Central linear nucleus raphe (CLI);5341;0,0834531
593;Primary visual area  layer 1 (VISp1);80682;1,26066
595;fasciculus retroflexus (fr);10990;0,171719
596;Diagonal band nucleus (NDB);67827;1,0598
598;Ventral auditory area  layer 6b (AUDv6b);2847;0,0444844
599;Central medial nucleus of the thalamus (CM);10754;0,168031
600;Dorsal auditory area  layer 2/3 (AUDd2/3);20951;0,327359
601;Anterolateral visual area  layer 6a (VISal6a);7130;0,111406
603;fimbria (fi);90210;1,40953
604;Nucleus incertus (NI);8536;0,133375
608;Orbital area  ventrolateral part  layer 6a (ORBvl6a);16361;0,255641
609;Subparafascicular area (SPA);3375;0,0527344
610;Retrosplenial area  dorsal part  layer 5 (RSPd5);76991;1,20298
611;habenular commissure (hbc);3617;0,0565156
612;Nucleus of the lateral lemniscus (NLL);41788;0,652938
613;Lateral visual area  layer 5 (VISl5);20414;0,318969
614;Tuberal nucleus (TU);30356;0,474313
616;Cuneiform nucleus (CUN);18893;0,295203
620;Orbital area  medial part  layer 5 (ORBm5);28783;0,449734
621;Motor nucleus of trigeminal (V);24252;0,378938
622;Retrosplenial area  ventral part  layer 6b (RSPv6b);3321;0,0518906
625;Primary somatosensory area  upper limb  layer 5 (SSp-ul5);50710;0,792344
628;Nucleus of the optic tract (NOT);5492;0,0858125
629;Ventral anterior-lateral complex of the thalamus (VAL);46277;0,723078
630;Orbital area  lateral part  layer 5 (ORBl5);80220;1,25344
632;Dentate gyrus  granule cell layer (DG-sg);101404;1,58444
633;inferior colliculus commissure (cic);1282;0,0200313
634;Nucleus of the posterior commissure (NPC);15510;0,242344
638;Gustatory areas  layer 6a (GU6a);25969;0,405766
639;Cortical amygdalar area  anterior part (COAa);36755;0,574297
642;Nucleus of the trapezoid body (NTB);6415;0,100234
643;Posterior auditory area  layer 2/3 (AUDpo2/3);9341;0,145953
647;Cortical amygdalar area  posterior part (COAp);124500;1,94531
648;Primary motor area  Layer 5 (MOp5);209289;3,27014
649;Anterolateral visual area  layer 6b (VISal6b);1418;0,0221563
651;Nucleus of the solitary tract (NTS);31890;0,498281
653;Abducens nucleus (VI);1290;0,0201563
654;Primary somatosensory area  nose  layer 4 (SSp-n4);34965;0,546328
656;Secondary motor area  layer 1 (MOs1);148624;2,32225
657;Primary somatosensory area  mouth  layer 2/3 (SSp-m2/3);95769;1,49639
658;lateral lemniscus (ll);60621;0,947203
661;Facial motor nucleus (VII);51799;0,809359
662;Gustatory areas  layer 6b (GU6b);2366;0,0369688
665;lateral olfactory tract  body (lot);81071;1,26673
667;Frontal pole  layer 2/3 (FRP2/3);14973;0,233953
670;Primary somatosensory area  trunk  layer 2/3 (SSp-tr2/3);27230;0,425469
671;Retrosplenial area  lateral agranular part  layer 1 (RSPagl1);32413;0,506453
672;Caudoputamen (CP);1627409;25,4283
673;mammillary peduncle (mp);1377;0,0215156
675;Agranular insular area  ventral part  layer 6a (AIv6a);19015;0,297109
678;Dorsal auditory area  layer 4 (AUDd4);8479;0,132484
679;Superior central nucleus raphe (CS);43388;0,677938
680;Orbital area  ventrolateral part  layer 6b (ORBvl6b);593;0,00926563
681;mammillotegmental tract (mtg);5319;0,0831094
685;Ventral medial nucleus of the thalamus (VM);47254;0,738344
687;Retrosplenial area  ventral part  layer 5 (RSPv5);109104;1,70475
689;Ventrolateral preoptic nucleus (VLPO);1968;0,03075
690;mammillothalamic tract (mtt);10515;0,164297
692;Perirhinal area  layer 5 (PERI5);25535;0,398984
693;Ventromedial hypothalamic nucleus (VMH);29872;0,46675
694;Agranular insular area  ventral part  layer 2/3 (AIv2/3);38812;0,606438
696;Posterior auditory area  layer 1 (AUDpo1);7166;0,111969
697;medial lemniscus (ml);34820;0,544063
698;Olfactory areas (OLF);269218;4,20653
699;Agranular insular area  ventral part  layer 6b (AIv6b);430;0,00671875
702;Primary somatosensory area  nose  layer 5 (SSp-n5);36154;0,564906
703;Cortical subplate (CTXsp);105045;1,64133
704;Agranular insular area  ventral part  layer 1 (AIv1);16156;0,252438
705;midbrain tract of the trigeminal nerve (mtV);840;0,013125
706;Olivary pretectal nucleus (OP);5117;0,0799531
707;Infralimbic area  layer 1 (ILA1);9672;0,151125
711;Cuneate nucleus (CU);19078;0,298094
718;Ventral posterolateral nucleus of the thalamus (VPL);40066;0,626031
721;Primary visual area  layer 4 (VISp4);65705;1,02664
725;Ventral posterolateral nucleus of the thalamus  parvicellular part (VPLpc);2273;0,0355156
728;arbor vitae (arb);451669;7,05733
729;Temporal association areas  layer 6a (TEa6a);31366;0,490094
733;Ventral posteromedial nucleus of the thalamus (VPM);102689;1,60452
735;Primary auditory area  layer 1 (AUDp1);24274;0,379281
741;Ventral posteromedial nucleus of the thalamus  parvicellular part (VPMpc);8633;0,134891
749;Ventral tegmental area (VTA);51455;0,803984
750;Posterolateral visual area  layer 1 (VISpl1);10034;0,156781
753;principal mammillary tract (pm);59;0,000921875
754;Olfactory tubercle (OT);242728;3,79263
755;Ventral auditory area  layer 2/3 (AUDv2/3);24816;0,38775
757;Ventral tegmental nucleus (VTN);2406;0,0375938
759;Posterior auditory area  layer 4 (AUDpo4);4739;0,0740469
763;Vascular organ of the lamina terminalis (OV);755;0,0117969
765;Nucleus x (x);3979;0,0621719
767;Secondary motor area  layer 5 (MOs5);286795;4,48117
771;Pons (P);384669;6,01045
772;Anterior cingulate area  ventral part  layer 5 (ACAv5);62978;0,984031
773;Hypoglossal nucleus (XII);22521;0,351891
774;Retrosplenial area  lateral agranular part  layer 5 (RSPagl5);47030;0,734844
776;corpus callosum (cc);632720;9,88625
778;Primary visual area  layer 5 (VISp5);99820;1,55969
780;Posterior amygdalar nucleus (PA);20241;0,316266
781;Nucleus y (y);1672;0,026125
783;Agranular insular area  dorsal part  layer 6a (AId6a);50998;0,796844
784;corticospinal tract (cst);4959;0,0774844
786;Temporal association areas  layer 6b (TEa6b);5231;0,0817344
788;Piriform-amygdalar area (PAA);45973;0,718328
791;Posterior auditory area  layer 5 (AUDpo5);11530;0,180156
794;spinal tract of the trigeminal nerve (sptV);101999;1,59373
795;Periaqueductal gray (PAG);283394;4,42803
797;Zona incerta (ZI);88068;1,37606
798;facial nerve (VIIn);6612;0,103313
800;Agranular insular area  ventral part  layer 5 (AIv5);53420;0,834688
802;stria medullaris (sm);17327;0,270734
803;Pallidum (PAL);111434;1,74116
804;Fields of Forel (FF);3662;0,0572188
805;posteromedial visual area  layer 1 (VISpm1);12074;0,188656
806;Supplemental somatosensory area  layer 2/3 (SSs2/3);137345;2,14602
810;Anterior cingulate area  ventral part  6a (ACAv6a);23403;0,365672
814;Dorsal peduncular area (DP);15023;0,234734
816;Primary auditory area  layer 4 (AUDp4);15000;0,234375
819;Anterior cingulate area  ventral part  6b (ACAv6b);3840;0,06
821;Primary visual area  layer 2/3 (VISp2/3);127971;1,99955
827;Infralimbic area  layer 5 (ILA5);21789;0,340453
830;Dorsomedial nucleus of the hypothalamus (DMH);31008;0,4845
831;Agranular insular area  dorsal part  layer 6b (AId6b);3022;0,0472188
836;Ectorhinal area/Layer 1 (ECT1);16557;0,258703
838;Primary somatosensory area  nose  layer 2/3 (SSp-n2/3);40934;0,639594
839;Dorsal motor nucleus of the vagus nerve (DMX);5665;0,0885156
841;trapezoid body (tb);17735;0,277109
842;Superior colliculus  superficial gray layer (SCsg);97230;1,51922
843;Parasubiculum (PAR);59900;0,935938
844;Primary motor area  Layer 6a (MOp6a);183879;2,87311
846;Dentate nucleus (DN);21468;0,335438
847;Primary auditory area  layer 5 (AUDp5);45600;0,7125
848;optic nerve (IIn);3786;0,0591563
849;Visceral area  layer 6b (VISC6b);2708;0,0423125
851;Superior colliculus  optic layer (SCop);41274;0,644906
852;Parvicellular reticular nucleus (PARN);118338;1,84903
854;Primary somatosensory area  upper limb  layer 2/3 (SSp-ul2/3);62586;0,977906
857;Visceral area  layer 6a (VISC6a);29886;0,466969
859;Parasolitary nucleus (PAS);860;0,0134375
862;Supplemental somatosensory area  layer 6a (SSs6a);132210;2,06578
863;rubrospinal tract (rust);22757;0,355578
867;Parabrachial nucleus (PB);55843;0,872547
869;Posterolateral visual area  layer 4 (VISpl4);3923;0,0612969
872;Dorsal nucleus raphe (DR);8056;0,125875
873;Supplemental somatosensory area  layer 1 (SSs1);79912;1,24863
874;Parabigeminal nucleus (PBG);5430;0,0848438
877;tectospinal pathway (tsp);10009;0,156391
878;Primary somatosensory area  mouth  layer 1 (SSp-m1);50067;0,782297
880;Dorsal tegmental nucleus (DTN);5586;0,0872813
882;Primary motor area  Layer 6b (MOp6b);11753;0,183641
884;amygdalar capsule (amc);4792;0,074875
888;Perirhinal area  layer 2/3 (PERI2/3);31161;0,486891
889;Primary somatosensory area  nose  layer 6a (SSp-n6a);51321;0,801891
893;Supplemental somatosensory area  layer 6b (SSs6b);13047;0,203859
894;Retrosplenial area;;
897;Visceral area  layer 1 (VISC1);21654;0,338344
898;Pontine central gray (PCG);38868;0,607313
900;anterior commissure  olfactory limb (aco);56240;0,87875
902;Posterolateral visual area  layer 5 (VISpl5);12965;0,202578
903;External cuneate nucleus (ECU);5822;0,0909688
905;Anterolateral visual area  layer 2/3 (VISal2/3);12670;0,197969
906;Retrosplenial area  lateral agranular part  layer 6a (RSPagl6a);25866;0,404156
907;Paracentral nucleus (PCN);16836;0,263063
908;anterior commissure  temporal limb (act);13189;0,206078
910;Orbital area  medial part  layer 6a (ORBm6a);11293;0,176453
911;trochlear nerve (IVn);451;0,00704688
912;Lingula (I) (LING);7942;0,124094
914;Posterodorsal preoptic nucleus (PD);188;0,0029375
918;Entorhinal area  lateral part (ENTl);526177;8,22152
919;Anterior cingulate area  dorsal part  layer 6a (ACAd6a);45419;0,709672
920;Central lobule (CENT);250358;3,91184
924;cerebal peduncle (cpd);55637;0,869328
926;Entorhinal area  medial part  dorsal zone (ENTm);191383;2,99036
927;Anterior cingulate area  dorsal part  layer 6b (ACAd6b);1462;0,0228438
928;Culmen (CUL);448510;7,00797
929;Primary somatosensory area  nose  layer 6b (SSp-n6b);3406;0,0532188
930;Parafascicular nucleus (PF);26914;0,420531
931;Pontine gray (PG);60851;0,950797
934;Entorhinal area  medial part  ventral zone (ENTmv);16552;0,258625
935;Anterior cingulate area  dorsal part  layer 1 (ACAd1);38186;0,596656
936;Declive (VI) (DEC);239591;3,74361
939;Nucleus ambiguus  dorsal division (AMBd);1210;0,0189063
940;cingulum bundle (cing);65550;1,02422
943;Primary motor area  Layer 2/3 (MOp2/3);235810;3,68453
944;Folium-tuber vermis (VII) (FOTU);58946;0,921031
945;Primary somatosensory area  upper limb  layer 6a (SSp-ul6a);60350;0,942969
946;Posterior hypothalamic nucleus (PH);47189;0,737328
949;vomeronasal nerve (von);17;0,000265625
950;Primary somatosensory area  mouth  layer 4 (SSp-m4);60485;0,945078
951;Pyramus (VIII) (PYR);58832;0,91925
952;Endopiriform nucleus  dorsal part (EPd);116160;1,815
954;Primary auditory area  layer 6a (AUDp6a);18991;0,296734
957;Uvula (IX) (UVU);140142;2,18972
959;Ventral auditory area  layer 1 (AUDv1);18610;0,290781
961;Piriform area (PIR);821664;12,8385
962;Secondary motor area  layer 2/3 (MOs2/3);242891;3,79517
965;Retrosplenial area  lateral agranular part  layer 2/3 (RSPagl2/3);42974;0,671469
966;Endopiriform nucleus  ventral part (EPv);29142;0,455344
968;Nodulus (X) (NOD);80661;1,26033
969;Orbital area  ventrolateral part  layer 1 (ORBvl1);24706;0,386031
970;Paragigantocellular reticular nucleus  dorsal part (PGRNd);9881;0,154391
973;Lateral visual area  layer 2/3 (VISl2/3);19326;0,301969
974;Primary somatosensory area  mouth  layer 5 (SSp-m5);77662;1,21347
975;Edinger-Westphal nucleus (EW);2053;0,0320781
977;Ectorhinal area/Layer 6a (ECT6a);19923;0,311297
978;Paragigantocellular reticular nucleus  lateral part (PGRNl);42251;0,660172
