 Name(abbreviation);Water_Raw_Fos_mouse#1;Water_Raw_Fos_mouse#2;Water_Raw_Fos_mouse#3;Water_Raw_Fos_mouse#4;Water_Raw_Fos_mouse#5;Water_Raw_Fos_mouse#6;Water_Raw_Fos_mouse#7;Sugar_1_d_Raw_Fos_mouse#1;Sugar_1_d_Raw_Fos_mouse#2;Sugar_1_d_Raw_Fos_mouse#3;Sugar_1_d_Raw_Fos_mouse#4;Sugar_1_d_Raw_Fos_mouse#5;Sugar_7_d_Raw_Fos_mouse#1;Sugar_7_d_Raw_Fos_mouse#2;Sugar_7_d_Raw_Fos_mouse#3;Sugar_7_d_Raw_Fos_mouse#4;Sugar_7_d_Raw_Fos_mouse#5;Sugar_7_d_Raw_Fos_mouse#6;Sugar_7_d_Raw_Fos_mouse#7;Average_Water_Raw_Fos;Average_Sugar_1_d_Raw_Fos;Average_Sugar_7_d_Raw_Fos
 Primary somatosensory area  nose  layer 4 (SSp-n4);2957;1124;1270;3339;5854;803;2303;6209;4320;4899;5913;6011;3007;5279;7136;6353;1370;6229;2855;2521,428571;5470,4;4604,142857
 Primary somatosensory area  nose  layer 5 (SSp-n5);7485;1127;1606;7274;11657;1106;4089;8235;5845;4565;7892;7346;4227;7109;7519;5883;2248;9992;3976;4906,285714;6776,6;5850,571429
 Primary somatosensory area  nose  layer 6a (SSp-n6a);4498;1086;1623;4405;7722;879;3494;4795;3360;3065;4482;5698;2188;5943;4125;2938;1321;6793;2254;3386,714286;4280;3651,714286
 Primary somatosensory area  nose  layer 6b (SSp-n6b);325;36;96;402;796;71;320;409;384;155;180;485;259;479;402;137;105;402;367;292,2857143;322,6;307,2857143
 Primary somatosensory area  trunk  layer 1 (SSp-tr1);18;24;92;73;106;19;247;80;102;105;46;329;330;118;124;143;14;65;41;82,71428571;132,4;119,2857143
 Primary somatosensory area  trunk  layer 2/3 (SSp-tr2/3);768;368;762;1064;1931;157;1254;2330;2115;1612;1839;1724;1540;2917;2186;2038;440;2287;1018;900,5714286;1924;1775,142857
 Primary somatosensory area  trunk  layer 4 (SSp-tr4);493;226;371;554;1097;64;457;953;803;714;929;604;454;1016;1069;834;306;1039;408;466;800,6;732,2857143
 Primary somatosensory area  trunk  layer 5 (SSp-tr5);1981;817;1224;2146;5014;293;1767;3567;3017;2911;3344;2171;1762;3896;3375;3463;1243;3598;1927;1891,714286;3002;2752
 Primary somatosensory area  trunk  layer 6a (SSp-tr6a);713;277;471;780;1012;185;808;1353;1194;1050;1493;906;724;1409;601;1027;443;1267;801;606,5714286;1199,2;896
 Primary somatosensory area  trunk  layer 6b (SSp-tr6b);123;60;92;136;275;37;125;263;175;219;309;161;171;177;79;125;60;241;195;121,1428571;225,4;149,7142857
 Primary somatosensory area  upper limb  layer 1 (SSp-ul1);221;367;1298;432;1885;347;2593;1591;2568;2524;1457;3457;3017;1615;1455;2657;105;908;2087;1020,428571;2319,4;1692
 Primary somatosensory area  upper limb  layer 2/3 (SSp-ul2/3);4722;3392;5897;3944;8387;2772;6422;11826;10860;11047;13044;9009;7318;11946;9428;11563;1608;8308;6519;5076,571429;11157,2;8098,571429
 Primary somatosensory area  upper limb  layer 4 (SSp-ul4);3293;1126;1134;2775;6309;997;2123;5001;3858;2713;6015;3080;2516;4252;4852;2970;1207;5216;2326;2536,714286;4133,4;3334,142857
 Primary somatosensory area  upper limb  layer 5 (SSp-ul5);5660;1507;2667;5467;12051;1102;4694;8850;7927;4121;9781;4326;4378;7013;6724;4931;2159;9336;4133;4735,428571;7001;5524,857143
 Primary somatosensory area  upper limb  layer 6a (SSp-ul6a);3711;1250;3177;3756;6174;1479;2922;4314;4326;2995;5677;2222;2410;5019;3466;3733;1447;7519;2186;3209,857143;3906,8;3682,857143
 Primary somatosensory area  upper limb  layer 6b (SSp-ul6b);628;333;468;986;1141;251;575;858;722;729;1136;435;522;900;710;561;385;1728;566;626;776;767,4285714
 Supplemental somatosensory area  layer 1 (SSs1);301;839;2432;315;4823;588;2622;5545;2848;5241;2533;2446;1936;3373;2367;3198;142;1121;1627;1702,857143;3722,6;1966,285714
 Supplemental somatosensory area  layer 2/3 (SSs2/3);4267;5910;14578;2808;12092;2857;8262;15959;16118;21296;17703;9426;3834;16369;13590;18319;1564;7488;3886;7253,428571;16100,4;9292,857143
 Supplemental somatosensory area  layer 4 (SSs4);4400;3745;4821;3384;7534;1090;2446;6408;6948;6784;7807;6052;2131;7212;7384;7807;1366;6645;2083;3917,142857;6799,8;4946,857143
 Supplemental somatosensory area  layer 5 (SSs5);8131;3396;7194;7475;15928;1799;4405;9625;9792;8389;12840;11419;4854;10352;10570;9944;2876;12871;4790;6904;10413;8036,714286
 Supplemental somatosensory area  layer 6a (SSs6a);3925;1847;3182;4384;7844;1095;3643;6148;6017;4591;7827;5830;3171;6811;5017;5286;1969;8336;3179;3702,857143;6082,6;4824,142857
 Supplemental somatosensory area  layer 6b (SSs6b);305;281;195;644;1094;107;461;694;777;426;948;605;428;806;533;464;220;940;582;441;690;567,5714286
 Gustatory areas  layer 1 (GU1);191;534;1303;277;2349;294;1928;3692;2810;3742;1652;111;729;2720;2623;3346;165;893;739;982,2857143;2401,4;1602,142857
 Gustatory areas  layer 2/3 (GU2/3);1112;1278;3867;1079;4078;360;3192;5737;5725;8509;5922;137;1610;5500;7894;8232;812;4129;1750;2138;5206;4275,285714
 Gustatory areas  layer 4 (GU4);550;422;1254;635;1336;128;815;1474;1675;2336;1856;34;569;1660;2094;2256;497;2047;648;734,2857143;1475;1395,857143
 Gustatory areas  layer 5 (GU5);2773;1983;5387;4127;6830;755;2546;5237;5298;8219;6865;101;2484;5563;6645;8563;2355;7458;2821;3485,857143;5144;5127
 Gustatory areas  layer 6a (GU6a);1846;1277;3058;3733;4701;1106;2139;3752;4651;4509;5622;27;3035;4818;4505;4874;2270;5624;3240;2551,428571;3712,2;4052,285714
 Gustatory areas  layer 6b (GU6b);150;102;144;307;339;61;190;424;489;373;564;0;167;432;344;486;170;418;162;184,7142857;370;311,2857143
 Visceral area  layer 1 (VISC1);73;168;274;100;1227;73;436;1720;1234;1592;437;854;269;1876;1255;1514;74;296;251;335,8571429;1167,4;790,7142857
 Visceral area  layer 2/3 (VISC2/3);261;667;2166;451;2128;154;1661;3131;3501;3592;2419;1673;451;3288;3646;3147;288;1694;544;1069,714286;2863,2;1865,428571
 Visceral area  layer 4 (VISC4);206;429;733;505;1394;42;613;1414;1647;1140;1253;707;272;1572;1633;1115;270;1486;294;560,2857143;1232,2;948,8571429
 Visceral area  layer 6a (VISC6a);911;1130;1954;2310;3451;481;1631;2930;2894;2705;3524;2188;1750;3399;3181;2495;1540;4268;1914;1695,428571;2848,2;2649,571429
 Visceral area  layer 6b (VISC6b);121;98;183;224;383;26;166;256;280;224;302;188;160;277;198;233;134;406;189;171,5714286;250;228,1428571
 Visceral area  layer 5 (VISC5);651;871;2044;1960;4256;208;1709;3052;3347;2702;3461;2853;1120;3469;3730;2085;909;4468;1148;1671,285714;3083;2418,428571
 Dorsal auditory area  layer 1 (AUDd1);81;580;1288;184;1732;228;1162;2512;1290;2736;1542;0;1072;1729;1397;1710;115;902;900;750,7142857;1616;1117,857143
 Dorsal auditory area  layer 2/3 (AUDd2/3);2062;2342;5023;2391;5851;1788;5287;8611;8892;11375;8748;7;2439;8512;7536;11091;1260;6404;2192;3534,857143;7526,6;5633,428571
 Dorsal auditory area  layer 4 (AUDd4);1991;1438;2283;2448;3293;641;2105;3434;3753;4164;4151;254;1312;3799;3387;4838;1046;4088;1145;2028,428571;3151,2;2802,142857
 Dorsal auditory area  layer 5 (AUDd5);6633;3357;4076;7183;12875;1193;5136;8813;8956;9183;10389;2908;4074;10256;9835;9997;3227;10819;3785;5779;8049,8;7427,571429
 Dorsal auditory area  layer 6a (AUDd6a);3817;1721;1884;3741;6020;1153;3273;5278;5285;4214;5324;4247;2962;6509;5349;4606;2464;6216;3243;3087;4869,6;4478,428571
 Dorsal auditory area  layer 6b (AUDd6b);745;701;458;898;1390;267;658;989;786;1069;1152;780;964;1090;830;1125;653;1390;985;731;955,2;1005,285714
 Primary auditory area  layer 1 (AUDp1);18;303;433;59;660;38;49;698;372;732;596;0;314;590;570;285;18;303;268;222,8571429;479,6;335,4285714
 Primary auditory area  layer 2/3 (AUDp2/3);1020;1632;2843;1355;3013;664;1496;5147;4255;6074;3910;0;1409;3800;4467;6025;516;3241;1327;1717,571429;3877,2;2969,285714
 Primary auditory area  layer 4 (AUDp4);1515;1034;1695;1735;1799;219;1149;2180;2405;2951;2094;3;839;1784;2391;3382;414;2508;759;1306,571429;1926,6;1725,285714
 Primary auditory area  layer 5 (AUDp5);5328;1787;2900;3811;6665;383;2611;5644;6266;5924;5163;43;2529;5589;6135;6760;1407;6219;2433;3355;4608;4438,857143
 Primary auditory area  layer 6a (AUDp6a);1627;975;1149;1462;2404;231;1163;2257;2794;2510;1962;166;1809;2622;2664;2609;957;2253;1827;1287,285714;1937,8;2105,857143
 Primary auditory area  layer 6b (AUDp6b);484;478;415;512;768;175;394;588;659;892;625;130;724;838;701;871;385;707;663;460,8571429;578,8;698,4285714
 Posterior auditory area  layer 1 (AUDpo1);17;27;58;19;47;9;3;93;88;148;37;0;14;140;61;95;5;53;21;25,71428571;73,2;55,57142857
 Posterior auditory area  layer 2/3 (AUDpo2/3);74;105;191;156;220;43;112;454;355;513;292;0;28;405;334;495;87;306;24;128,7142857;322,8;239,8571429
 Posterior auditory area  layer 4 (AUDpo4);62;46;113;136;155;14;81;246;216;261;149;0;24;155;204;260;56;215;15;86,71428571;174,4;132,7142857
 Posterior auditory area  layer 5 (AUDpo5);431;143;266;350;424;53;184;523;510;588;341;0;155;464;555;633;152;634;133;264,4285714;392,4;389,4285714
 Posterior auditory area  layer 6a (AUDpo6a);167;41;116;113;144;20;53;156;170;229;116;0;134;173;180;229;83;173;145;93,42857143;134,2;159,5714286
 Posterior auditory area  layer 6b (AUDpo6b);35;21;20;22;48;2;12;29;41;43;29;0;46;36;46;59;21;40;50;22,85714286;28,4;42,57142857
 Ventral auditory area  layer 1 (AUDv1);25;51;105;29;149;72;8;209;206;413;78;0;83;171;105;240;17;70;78;62,71428571;181,2;109,1428571
 Ventral auditory area  layer 2/3 (AUDv2/3);1064;887;3050;779;2002;1365;718;2415;3420;4447;3315;343;469;2619;2538;4171;511;2157;469;1409,285714;2788;1847,714286
 Ventral auditory area  layer 4 (AUDv4);1428;959;2466;1049;1881;508;728;1923;2703;2532;3012;590;451;2015;2064;3064;660;2573;444;1288,428571;2152;1610,142857
 Ventral auditory area  layer 5 (AUDv5);4367;2354;5159;2853;6710;1191;2448;4768;5733;6607;7453;3612;2335;5195;5255;6560;1930;7122;2317;3583,142857;5634,6;4387,714286
 Ventral auditory area  layer 6a (AUDv6a);1819;1185;1970;1660;3343;549;1549;2603;3099;3307;3864;3045;2175;3121;2738;3335;1445;4125;2237;1725;3183,6;2739,428571
 Ventral auditory area  layer 6b (AUDv6b);308;269;362;337;580;90;246;523;527;640;713;367;356;530;396;638;341;706;358;313,1428571;554;475
 Anterolateral visual area  layer 1 (VISal1);45;202;300;75;224;21;267;255;360;533;279;0;424;336;206;465;35;122;474;162;285,4;294,5714286
 Anterolateral visual area  layer 2/3 (VISal2/3);752;585;1236;444;714;252;1126;1193;1655;2263;1392;0;691;1692;1127;2421;301;982;802;729,8571429;1300,6;1145,142857
 Anterolateral visual area  layer 4 (VISal4);541;374;645;263;512;107;392;486;733;1066;635;0;294;859;788;1145;187;720;283;404,8571429;584;610,8571429
 Anterolateral visual area  layer 5 (VISal5);1088;693;848;903;2674;384;1049;1422;1871;2665;1730;0;923;1840;2226;2833;698;1623;906;1091,285714;1537,6;1578,428571
 Anterolateral visual area  layer 6a (VISal6a);405;336;349;526;1238;204;473;766;886;1112;841;0;849;982;1119;1192;383;866;911;504,4285714;721;900,2857143
 Anterolateral visual area  layer 6b (VISal6b);75;79;76;99;244;34;107;182;138;231;184;0;258;184;186;215;40;179;185;102;147;178,1428571
 Anteromedial visual area  layer 2/3 (VISam2/3);306;151;379;323;686;46;253;587;589;601;459;400;295;722;773;622;237;632;118;306,2857143;527,2;485,5714286
 Anteromedial visual area  layer 4 (VISam4);397;217;426;304;910;47;280;641;504;576;508;389;257;657;857;618;270;598;195;368,7142857;523,6;493,1428571
 Anteromedial visual area  layer 5 (VISam5);1234;416;1030;890;2432;136;1043;1996;1727;1663;1582;966;878;2254;2017;1668;851;1701;821;1025,857143;1586,8;1455,714286
 Anteromedial visual area  layer 6a (VISam6a);666;198;690;511;766;157;690;965;948;925;1119;674;703;1432;540;891;445;1146;730;525,4285714;926,2;841
 Anteromedial visual area  layer 6b (VISam6b);77;16;55;33;66;9;85;89;107;105;110;116;159;146;54;87;25;101;153;48,71428571;105,4;103,5714286
 Lateral visual area  layer 1 (VISl1);67;353;432;116;372;47;480;676;552;1205;479;0;420;666;663;814;76;372;486;266,7142857;582,4;499,5714286
 Lateral visual area  layer 2/3 (VISl2/3);1050;770;1896;1040;975;405;1805;1760;2401;4641;2280;0;776;2713;3147;4642;973;2715;801;1134,428571;2216,4;2252,428571
 Lateral visual area  layer 4 (VISl4);595;408;687;676;711;145;628;641;772;1847;1068;0;322;1105;1272;1998;723;1306;317;550;865,6;1006,142857
 Lateral visual area  layer 5 (VISl5);1669;1194;1177;1713;3318;487;1563;2197;2335;4486;2585;0;1213;3130;3534;4879;1514;3196;1136;1588,714286;2320,6;2657,428571
 Lateral visual area  layer 6a (VISl6a);990;568;627;863;1292;307;1016;1475;1223;1986;1364;0;1575;1961;1753;2113;674;1747;1609;809;1209,6;1633,142857
 Lateral visual area  layer 6b (VISl6b);147;81;121;131;181;19;117;209;208;255;212;0;261;174;160;293;81;288;247;113,8571429;176,8;214,8571429
 Primary visual area  layer 1 (VISp1);508;1211;2254;812;2154;227;2774;3836;3993;4301;2505;172;3431;3585;4448;3415;1211;2370;2199;1420;2961,4;2951,285714
 Primary visual area  layer 2/3 (VISp2/3);9300;4344;10326;7714;8453;1616;10719;13080;13725;19739;10989;1846;8116;16185;21424;20042;8029;16538;6538;7496;11875,8;13838,85714
 Primary visual area  layer 4 (VISp4);6865;2463;3787;4687;6338;542;4290;6414;5433;11262;6634;1438;4518;8540;10808;12098;5527;8721;4495;4138,857143;6236,2;7815,285714
 Primary visual area  layer 5 (VISp5);12068;4388;5315;8640;14981;1983;9780;14193;13327;23753;15199;4968;12163;17642;20514;25150;10343;17533;12689;8165;14288;16576,28571
 Primary visual area  layer 6a (VISp6a);6471;2675;3961;5111;6057;1427;6420;8398;7873;13077;8670;3876;8714;10964;9456;14363;6059;9955;9187;4588,857143;8378,8;9814
 Primary visual area  layer 6b (VISp6b);818;351;740;604;979;107;863;1154;1028;1688;1307;547;1462;1101;921;1384;470;1389;1394;637,4285714;1144,8;1160,142857
 Posterolateral visual area  layer 1 (VISpl1);42;107;140;76;131;29;374;500;524;525;271;0;196;365;275;331;23;291;193;128,4285714;364;239,1428571
 Posterolateral visual area  layer 2/3 (VISpl2/3);223;270;417;371;438;67;747;1145;1034;1643;626;0;921;1029;1436;1185;101;1108;861;361,8571429;889,6;948,7142857
 Posterolateral visual area  layer 4 (VISpl4);145;170;273;295;152;35;203;230;340;642;223;0;256;371;531;609;82;538;224;181,8571429;287;373
 Posterolateral visual area  layer 5 (VISpl5);958;956;1019;1040;988;213;960;1192;1476;2665;1163;0;1576;1661;2523;2639;354;2458;1473;876,2857143;1299,2;1812
 Posterolateral visual area  layer 6a (VISpl6a);773;601;569;679;409;104;632;798;890;1726;561;0;1395;1293;1516;1491;168;1786;1327;538,1428571;795;1282,285714
 Posterolateral visual area  layer 6b (VISpl6b);12;12;15;11;7;1;8;18;17;17;13;0;27;27;11;19;1;18;30;9,428571429;13;19
 posteromedial visual area  layer 1 (VISpm1);4;3;11;6;13;0;15;5;10;17;8;14;8;5;24;9;12;10;0;7,428571429;10,8;9,714285714
 posteromedial visual area  layer 2/3 (VISpm2/3);621;232;444;433;725;72;454;721;733;775;586;640;606;787;1096;861;369;876;214;425,8571429;691;687
 posteromedial visual area  layer 4 (VISpm4);713;311;340;401;1264;74;452;845;735;799;599;533;711;876;1253;887;404;894;570;507,8571429;702,2;799,2857143
 posteromedial visual area  layer 5 (VISpm5);1735;635;707;981;2747;256;1443;2299;1857;1941;1855;1229;1826;2388;2750;2288;1217;2259;1942;1214,857143;1836,2;2095,714286
 posteromedial visual area  layer 6a (VISpm6a);1039;340;485;610;805;263;924;1242;1191;1210;1299;1132;1335;1793;1266;1547;765;1496;1536;638;1214,8;1391,142857
 posteromedial visual area  layer 6b (VISpm6b);189;78;122;105;211;34;178;274;231;244;253;298;371;305;241;200;73;241;381;131;260;258,8571429
 Anterior cingulate area  dorsal part  layer 1 (ACAd1);541;209;480;0;909;114;758;1346;32;233;209;0;729;175;643;0;156;1055;11;430,1428571;364;395,5714286
 Anterior cingulate area  dorsal part  layer 2/3 (ACAd2/3);3750;1319;2394;0;4815;832;3376;5633;698;4131;5497;0;4177;2083;4050;0;1653;6965;1353;2355,142857;3191,8;2897,285714
 Anterior cingulate area  dorsal part  layer 5 (ACAd5);3288;1181;1771;1383;6015;1163;2826;4277;3231;4819;5450;0;3802;5090;4875;535;1567;6579;3320;2518,142857;3555,4;3681,142857
 Anterior cingulate area  dorsal part  layer 6a (ACAd6a);1378;309;700;1508;2144;596;1404;2190;2663;1761;2121;0;1419;3138;2129;1565;507;2877;1432;1148,428571;1747;1866,714286
 Anterior cingulate area  dorsal part  layer 6b (ACAd6b);99;26;91;179;223;39;215;298;364;142;216;0;125;410;238;132;56;278;120;124,5714286;204;194,1428571
 Anterior cingulate area  ventral part  layer 1 (ACAv1);349;97;298;0;608;79;172;587;0;223;338;0;662;1;0;0;168;486;90;229;229,6;201
 Anterior cingulate area  ventral part  layer 2/3 (ACAv2/3);3035;1038;1902;9;4325;694;2307;4173;327;2989;4543;0;3169;2118;1621;0;1467;5162;1916;1901,428571;2406,4;2207,571429
 Anterior cingulate area  ventral part  layer 5 (ACAv5);2056;703;1161;1052;4627;717;2047;3501;2567;2452;3646;0;2001;4460;3575;122;1092;3644;1866;1766,142857;2433,2;2394,285714
 Anterior cingulate area  ventral part  6a (ACAv6a);702;208;545;939;1636;250;867;1697;1792;950;1352;0;662;2662;1531;853;386;1654;701;735,2857143;1158,2;1207
 Anterior cingulate area  ventral part  6b (ACAv6b);116;29;129;254;291;34;189;447;463;134;267;0;121;699;276;149;83;338;111;148,8571429;262,2;253,8571429
 Prelimbic area  layer 1 (PL1);131;62;29;0;200;0;374;409;0;40;29;0;12;5;128;0;38;43;2;113,7142857;95,6;32,57142857
 Prelimbic area  layer 2/3 (PL2/3);2400;1268;507;4;1749;11;1918;3099;5;1132;2329;0;1274;141;1740;3;704;2065;174;1122,428571;1313;871,5714286
 Prelimbic area  layer 5 (PL5);2362;938;1122;595;2545;666;1870;2635;559;2706;3384;0;2568;2697;3398;412;509;4171;2436;1442,571429;1856,8;2313
 Prelimbic area  layer 6a (PL6a);1189;296;503;1234;975;794;903;1330;1338;1481;1671;0;1120;2382;1704;1554;248;2049;1221;842;1164;1468,285714
 Prelimbic area  layer 6b (PL6b);27;8;21;41;68;33;94;122;156;69;118;0;57;222;142;71;1;75;65;41,71428571;93;90,42857143
 Infralimbic area  layer 1 (ILA1);NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;#DZIEL/0!;#DZIEL/0!;#DZIEL/0!
 Infralimbic area  layer 2/3 (ILA2/3);1386;674;1315;590;2016;301;1304;2262;322;2731;2309;0;2362;1012;1200;1029;1260;1524;1664;1083,714286;1524,8;1435,857143
 Infralimbic area  layer 5 (ILA5);1646;546;1303;700;2687;492;1441;1995;498;2617;2709;0;2852;2785;2373;1090;868;2820;2902;1259,285714;1563,8;2241,428571
 Infralimbic area  layer 6a (ILA6a);1114;405;674;1322;1514;605;1142;1508;1690;1574;2040;0;1894;2951;1975;1671;647;2104;1963;968;1362,4;1886,428571
 Infralimbic area  layer 6b (ILA6b);146;62;122;179;421;118;324;512;604;320;564;0;439;878;433;367;50;324;428;196;400;417
 Orbital area  lateral part  layer 1 (ORBl1);715;298;1698;977;615;282;818;1732;1400;1642;908;0;662;2064;1250;2441;609;1290;611;771,8571429;1136,4;1275,285714
 Orbital area  lateral part  layer 2/3 (ORBl2/3);3442;1344;4844;3442;3305;922;2098;3061;3083;5675;4169;0;1947;4066;3365;6518;2349;4783;1938;2771;3197,6;3566,571429
 Orbital area  lateral part  layer 5 (ORBl5);2597;1077;1991;2636;2684;572;1141;1716;2296;2897;3636;0;1513;3122;2676;3147;1505;3914;1578;1814;2109;2493,571429
